|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| STORE       | SH                   | S-type      | LSU         | Halfword store                   | Partial write lanes      | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| STORE       | SW                   | S-type      | LSU         | Word store                       | Full write               | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BEQ                  | B-type      | Control     | Equal comparison                 | Taken/not-taken          | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BNE                  | B-type      | Control     | Not equal comparison             | Back-to-back branches    | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BLT                  | B-type      | Control     | Signed less-than                 | Negative values          | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BGE                  | B-type      | Control     | Signed greater/equal             | Boundary condition       | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BLTU                 | B-type      | Control     | Unsigned less-than               | Max unsigned             | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| BRANCH      | BGEU                 | B-type      | Control     | Unsigned greater/equal           | Zero comparison          | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| JUMP        | JAL                  | J-type      | Control     | PC+4 link value                  | Large offsets            | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| JUMP        | JALR                 | I-type      | Control     | Register jump                    | LSB forced zero          | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| UPPER       | LUI                  | U-type      | Decoder     | Immediate placement              | Upper 20 bits            | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| UPPER       | AUIPC                | U-type      | Control     | PC-relative addition             | PC alignment             | Unit        | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| INTEGRATION | Fetch-Decode-Execute | N/A         | Top         | Instruction sequencing           | Pipeline hazards         | Integration | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| INTEGRATION | Branch Flow          | N/A         | Top         | PC update correctness            | Loop execution           | Integration | H        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
| INTEGRATION | Load-Use             | N/A         | Top         | Read-after-load                  | Data consistency         | Integration | M        | TODO   |
|-------------|----------------------|-------------|-------------|----------------------------------|--------------------------|-------------|----------|--------|
